name,city,state,identifier,rating,address,material,designer,builder,opened,hours,size,notes,beta,helmet,lights,photo_cred,video_url,num_pics,obstacles
des moines skatepark,des moines,washington,des moines,,,,,,,,,,,,,,,,
duvall skatepark,duvall,washington,duvall,,,,,,,,,,,,,,,,
friendly grove skate court,east olympia,washington,east olympia,,,,,,,,,,,,,,,,
kenroy skatepark,east wenatchee,washington,east wenatchee,,,,,,,,,,,,,,,,
eatonville skatepark,eatonville,washington,eatonville,,,,,,,,,,,,,,,,
edmonds skatepark,edmonds,washington,edmonds,,,,,,,,,,,,,,,,
ellensburg skatepark,ellensburg,washington,ellensburg,,,,,,,,,,,,,,,,
enumclaw skatepark,enumclaw,washington,enumclaw,,,,,,,,,,,,,,,,
ephrata skatepark,ephrata,washington,ephrata,,,,,,,,,,,,,,,,
the garage skatepark,everett,washington,everett,,,,,,,,,,,,,,,,
walter e hall park,everett,washington,everett,,,,,,,,,,,,,,,,
wiggum's hollow park,everett,washington,everett,,,,,,,,,,,,,,,,
,fairfield,washington,fairfield,,,,,,,,,,,,,,,,
federal way skatepark,federal way,washington,federal way,,,,,,,,,,,,,,,,
steel lake skatepark,federal way,washington,federal way2,,,,,,,,,,,,,,,,
city of forks skatepark,forks,washington,forks,,,,,,,,,,,,,,,,
fort lewis skatepark,fort lewis,washington,fort lewis,,,,,,,,,,,,,,,,
mount rainier skate plaza,fort lewis,washington,fort lewis2,,,,,,,,,,,,,,,,
friday harbor skatepark,friday harbor,washington,friday harbor,,,,,,,,,,,,,,,,
daddyo's board room,gig harbor,washington,gig harbor,,,,,,,,,,,,,,,,
gig harbor skatepark,gig harbor,washington,gig harbor2,,,,,,,,,,,,,,,,
ekone park,goldendale,washington,goldendale,,,,,,,,,,,,,,,,
,gran coulee,washington,gran coulee,,,,,,,,,,,,,,,,
hoquiam skatepark,hoquiam,washington,hoquiam,,,,,,,,,,,,,,,,
issaquah skatepark,issaquah,washington,issaquah,,,,,,,,,,,,,,,,
kenmore public skatepark,kenmore,washington,kenmore,,,,,,,,,,,,,,,,
kennewick skatepark,kennewick,washington,kennewick,,,,,,,,,,,,,,,,
east hill skate park,kent,washington,kent,,,,,,,,,,,,,,,,
fenwick skatepark,kent,washington,kent2,,,,,,,,,,,,,,,,
kent lions skatepark,kent,washington,kent3,,,,,,,,,,,,,,,,
kettle falls skate park,kettle falls,washington,kettle falls,,,,,,,,,,,,,,,,
kingston skatepark,kingston,washington,kingston,,,,,,,,,,,,,,,,
kirkland skatepark,kirkland,washington,kirkland,,,,,,,,,,,,,,,,
,la center,washington,la center,,,,,,,,,,,,,,,,
rainer vista skatepark,lacey,washington,lacey,,,,,,,,,,,,,,,,
lakewood skatepark,lakewood,washington,lakewood,,,,,,,,,,,,,,,,
south whidbey skate park,langley,washington,langley,,,,,,,,,,,,,,,,
leavenworth skatepark,leavenworth,washington,leavenworth,,,,,,,,,,,,,,,,
liberty lake skatepark,liberty lake,washington,liberty lake,,,,,,,,,,,,,,,,
,longbeach,washington,longbeach,,,,,,,,,,,,,,,,
longview skatepark,longview,washington,longview,,,,,,,,,,,,,,,,
lopez island skatepark,lopez island,washington,lopez island,,,,,,,,,,,,,,,,
,lyle,washington,lyle,,,,,,,,,,,,,,,,
lynndale skatepark,lynnwood,washington,lynnwood,,,,,,,,,,,,,,,,
martha lake airport skatepark,lynnwood,washington,lynnwood2,,,,,,,,,,,,,,,,
maple valley skatepark,maple valley,washington,maple valley,,,,,,,,,,,,,,,,
marysville skatepark,marysville,washington,marysville,,,,,,,,,,,,,,,,
,mccleary,washington,mccleary,,,,,,,,,,,,,,,,
,mill creek,washington,mill creek,,,,,,,,,,,,,,,,
monroe board & blade park,monroe,washington,monroe,,,,,,,,,,,,,,,,
mortan skatepark,morton,washington,morton,,,,,,,,,,,,,,,,
moses lake skatepark,moses lake,washington,moses lake,,,,,,,,,,,,,,,,
skatepark,mount vernon,washington,mount vernon,,,,,,,,,,,,,,,,
mukilteo ymca skate park,mukilteo,washington,mukilteo,,,,,,,,,,,,,,,,
newport community park,newport,washington,newport,,,,,,,,,,,,,,,,
north bend skatepark,north bend,washington,north bend,,,,,,,,,,,,,,,,
oak harbor skatepark,oak harbor,washington,oak harbor,,,,,,,,,,,,,,,,
,oak harbor,washington,oak harbor,,,,,,,,,,,,,,,,
olympia skatepark,olympia,washington,olympia,,,,,,,,,,,,,,,,
omak skatepark,omak,washington,omak,,,,,,,,,,,,,,,,
scott stamnes memorial skatepark,orcas island,washington,orcas island,,,,,,,,,,,,,,,,
port angeles skatepark,port angeles,washington,port angeles,,,,,,,,,,,,,,,,
impact skate park,port orchard,washington,port orchard,,,,,,,,,,,,,,,,
impact skate shop & park,port orchard,washington,port orchard2,,,,,,,,,,,,,,,,
south kitsap skatepark,port orchard,washington,port orchard3,,,,,,,,,,,,,,,,
city of port townsend skatepark,port townsend,washington,port townsend,,,,,,,,,,,,,,,,
raab park,poulsbo,washington,poulsbo,,,,,,,,,,,,,,,,
ej miller park,prosser,washington,prosser,,,,,,,,,,,,,,,,
spring st skate park,pullman,washington,pullman,,,,,,,,,,,,,,,,
quincy skate park,quincy,washington,quincy,,,,,,,,,,,,,,,,
,raymond,washington,raymond,,,,,,,,,,,,,,,,
redmond skatepark,redmond,washington,redmond,,,,,,,,,,,,,,,,
renton skatepark,renton,washington,renton,,,,,,,,,,,,,,,,
,richland,washington,richland,,,,,,,,,,,,,,,,
ridgefield park,ridgefield,washington,ridgefield,,,,,,,,,,,,,,,,
sammamish commons,sammamish,washington,sammamish,,,,,,,,,,,,,,,,
ballard commons bowl,seattle,washington,seattle,,,,,,,,,,,,,,,,
crown hills skatepark,seattle,washington,seattle2,,,,,,,,,,,,,,,,
dahl skatespot,seattle,washington,seattle3,,,,,,,,,,,,,,,,
delridge skatepark,seattle,washington,seattle4,,,,,,,,,,,,,,,,
jefferson park skatepark,seattle,washington,seattle5,,,,,,,,,,,,,,,,
judkins skatepark,seattle,washington,seattle6,,,,,,,,,,,,,,,,
lower woodland skatepark,seattle,washington,seattle7,,,,,,,,,,,,,,,,
marginal way skatepark,seattle,washington,seattle8,,,,,,,,,,,,,,,,
river city skatepark,seattle,washington,seattle9,,,,,,,,,,,,,,,,
roxhill park skatepark,seattle,washington,seattle10,,,,,,,,,,,,,,,,
seattle center skatepark,seattle,washington,seattle11,,,,,,,,,,,,,,,,
summit slope skatedot,seattle,washington,seattle12,,,,,,,,,,,,,,,,
sedro woolly skate park,sedro woolley,washington,sedro woolley,,,,,,,,,,,,,,,,
sedro-woolley community skate park,sedro woolley,washington,sedro woolley2,,,,,,,,,,,,,,,,
selah skatepark,selah,washington,selah,,,,,,,,,,,,,,,,
sequim skateboard park,sequim,washington,sequim,,,,,,,,,,,,,,,,
,sequim,washington,sequim2,,,,,,,,,,,,,,,,
shelton skatepark,shelton,washington,shelton,,,,,,,,,,,,,,,,
paramount skatepark,shoreline,washington,shoreline,,,,,,,,,,,,,,,,
island lake skate camp,silverdale,washington,silverdale,,,,,,,,,,,,,,,,
silverdale skatepark,silverdale,washington,silverdale2,,,,,,,,,,,,,,,,
snohomish skatepark,snohomish,washington,snohomish,,,,,,,,,,,,,,,,
soap lake park,soap lake,washington,soap lake,,,,,,,,,,,,,,,,
sprinker skatepark,spanaway,washington,spanaway,,,,,,,,,,,,,,,,
hillyard skatepark,spokane,washington,spokane,,,,,,,,,,,,,,,,
west side,spokane,washington,spokane2,,,,,,,,,,,,,,,,
,spokane,washington,spokane3,,,,,,,,,,,,,,,,
peenickle skate park,stanwood,washington,stanwood,,,,,,,,,,,,,,,,
sumner skatepark,sumner,washington,sumner,,,,,,,,,,,,,,,,
norpoint,tacoma,washington,tacoma,,,,,,,,,,,,,,,,
stewart heights park,tacoma,washington,tacoma2,,,,,,,,,,,,,,,,
tacoma skatepark,tacoma,washington,tacoma3,,,,,,,,,,,,,,,,
thea's skatespot,tacoma,washington,tacoma4,,,,,,,,,,,,,,,,
,tonasket,washington,tonasket,,,,,,,,,,,,,,,,
tukwilla skate park,tukwilla,washington,tukwilla,,,,,,,,,,,,,,,,
laconner swinomish skate park,la conner,washington,unknown,,,,,,,,,,,,,,,,
mercer island skatepark,mercer island,washington,unknown,,,,,,,,,,,,,,,,
milltown commons skatepark,milton,washington,unknown,,,,,,,,,,,,,,,,
puyallup skatepark,puyallup,washington,unknown,,,,,,,,,,,,,,,,
seatac community skate park,seaTac,washington,unknown,,,,,,,,,,,,,,,,
seatac skatepark,seaTac,washington,unknown,,,,,,,,,,,,,,,,
university place skatepark,unknown,washington,unknown,,,,,,,,,,,,,,,,
woodland skatepark,unknown,washington,unknown,,,,,,,,,,,,,,,,
pacific community skatepark,vancouver,washington,vancouver,,,,,,,,,,,,,,,,
swift skatepark,vancouver,washington,vancouver,,,,,,,,,,,,,,,,
vashon skatepark,vashon island,washington,vashon island,,,,,,,,,,,,,,,,
walla walla skate park,walla walla,washington,walla walla,,,,,,,,,,,,,,,,
,wenatchee,washington,wenatchee,,,,,,,,,,,,,,,,
revolution snow & skate,wenatchee,washington,wenatchee2,,,,,,,,,,,,,,,,
wenatchee skatepark,wenatchee,washington,wenatchee3,,,,,,,,,,,,,,,,
skater zone,wilson creek,washington,wilson creek,,,,,,,,,,,,,,,,
winlock skatepark,winlock,washington,winlock,,,,,,,,,,,,,,,,
woodinville rotary skate/bmx park,woodinville,washington,woodinville,,,,,,,,,,,,,,,,
chesterley skate park,yakima,washington,yakima,,,,,,,,,,,,,,,,
kiwanis skatepark,yakima,washington,yakima2,,,,,,,,,,,,,,,,
yelm skatepark,yelm,washington,yelm,,,,,,,,,,,,,,,,
